#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
	#2
select -k comp 'ADCLK9418_SEL_CLK'
	#3
select -k comp 'ADCLK9418_SEL_CLK_Inst/dataout'
	#4
select -k comp 'ADC_AHD<0>'
	#5
select -k comp 'ADC_AHD<1>'
	#6
select -k comp 'ADC_AHD<2>'
	#7
select -k comp 'ADC_AHD<3>'
	#8
select -k comp 'ADC_AHD<4>'
	#9
select -k comp 'ADC_AHD<5>'
	#10
select -k comp 'ADC_AHD<6>'
	#11
select -k comp 'ADC_AHD<7>'
	#12
select -k comp 'ADC_AHDN<0>'
	#13
select -k comp 'ADC_AHDN<1>'
	#14
select -k comp 'ADC_AHDN<2>'
	#15
select -k comp 'ADC_AHDN<3>'
	#16
select -k comp 'ADC_AHDN<4>'
	#17
select -k comp 'ADC_AHDN<5>'
	#18
select -k comp 'ADC_AHDN<6>'
	#19
select -k comp 'ADC_AHDN<7>'
	#20
select -k comp 'ADC_ALD<0>'
	#21
select -k comp 'ADC_ALD<1>'
	#22
select -k comp 'ADC_ALD<2>'
	#23
select -k comp 'ADC_ALD<3>'
	#24
select -k comp 'ADC_ALD<4>'
	#25
select -k comp 'ADC_ALD<5>'
	#26
select -k comp 'ADC_ALD<6>'
	#27
select -k comp 'ADC_ALD<7>'
	#28
select -k comp 'ADC_ALDN<0>'
	#29
select -k comp 'ADC_ALDN<1>'
	#30
select -k comp 'ADC_ALDN<2>'
	#31
select -k comp 'ADC_ALDN<3>'
	#32
select -k comp 'ADC_ALDN<4>'
	#33
select -k comp 'ADC_ALDN<5>'
	#34
select -k comp 'ADC_ALDN<6>'
	#35
select -k comp 'ADC_ALDN<7>'
	#36
select -k comp 'ADC_BDR'
	#37
select -k comp 'ADC_BDRN'
	#38
select -k comp 'ADC_BHD<0>'
	#39
select -k comp 'ADC_BHD<1>'
	#40
select -k comp 'ADC_BHD<2>'
	#41
select -k comp 'ADC_BHD<3>'
	#42
select -k comp 'ADC_BHD<4>'
	#43
select -k comp 'ADC_BHD<5>'
	#44
select -k comp 'ADC_BHD<6>'
	#45
